index,lang_id
3829,tsn
3830,tso
3831,afr
3832,xho
3833,afr
3834,tso
3835,tso
3836,xho
3837,nso
3838,eng
3839,nbl
3840,nbl
3841,ven
3842,sot
3843,ssw
3844,ssw
3845,afr
3846,zul
3847,ven
3848,nso
3849,eng
3850,ssw
3851,tsn
3852,tso
3853,nbl
3854,sot
3855,eng
3856,afr
3857,tso
3858,nso
3859,zul
3860,afr
3861,zul
3862,zul
3863,tso
3864,nso
3865,xho
3866,afr
3867,xho
3868,afr
3869,sot
3870,nbl
3871,nbl
3872,tso
3873,nbl
3874,nbl
3875,ven
3876,xho
3877,tso
3878,afr
3879,zul
3880,nbl
3881,eng
3882,afr
3883,afr
3884,ven
3885,ven
3886,tsn
3887,sot
3888,tsn
3889,sot
3890,nbl
3891,tso
3892,ssw
3893,nbl
3894,nso
3895,zul
3896,zul
3897,ssw
3898,nso
3899,eng
3900,tso
3901,afr
3902,tso
3903,nso
3904,tsn
3905,tso
3906,sot
3907,afr
3908,nbl
3909,nbl
3910,afr
3911,eng
3912,nbl
3913,tsn
3914,eng
3915,sot
3916,xho
3917,nso
3918,nbl
3919,eng
3920,ven
3921,xho
3922,zul
3923,xho
3924,tsn
3925,sot
3926,ssw
3927,ven
3928,xho
3929,sot
3930,xho
3931,zul
3932,ven
3933,tso
3934,nbl
3935,sot
3936,nbl
3937,zul
3938,eng
3939,sot
3940,zul
3941,eng
3942,nbl
3943,xho
3944,sot
3945,nso
3946,eng
3947,zul
3948,tsn
3949,ven
3950,tsn
3951,sot
3952,tsn
3953,eng
3954,nso
3955,zul
3956,ven
3957,zul
3958,xho
3959,nso
3960,sot
3961,xho
3962,ven
3963,zul
3964,afr
3965,tso
3966,zul
3967,afr
3968,sot
3969,tsn
3970,sot
3971,tso
3972,ssw
3973,zul
3974,nso
3975,ven
3976,afr
3977,xho
3978,tsn
3979,ven
3980,nbl
3981,ven
3982,ssw
3983,tsn
3984,zul
3985,sot
3986,tsn
3987,ssw
3988,afr
3989,tso
3990,tso
3991,sot
3992,tso
3993,afr
3994,xho
3995,nso
3996,ven
3997,sot
3998,nbl
3999,zul
4000,ssw
4001,sot
4002,zul
4003,tso
4004,sot
4005,tsn
4006,ven
4007,tsn
4008,ssw
4009,ssw
4010,tso
4011,ssw
4012,eng
4013,xho
4014,zul
4015,zul
4016,nso
4017,afr
4018,ven
4019,nso
4020,tso
4021,ssw
4022,ven
4023,sot
4024,tsn
4025,ssw
4026,afr
4027,ven
4028,tso
4029,eng
4030,ven
4031,afr
4032,ven
4033,zul
4034,ssw
4035,zul
4036,ven
4037,nso
4038,ssw
4039,sot
4040,nbl
4041,ssw
4042,tsn
4043,tsn
4044,nbl
4045,nso
4046,xho
4047,tsn
4048,zul
4049,eng
4050,zul
4051,zul
4052,tso
4053,tso
4054,tso
4055,ssw
4056,nso
4057,afr
4058,sot
4059,eng
4060,zul
4061,afr
4062,sot
4063,xho
4064,tso
4065,tso
4066,afr
4067,nso
4068,afr
4069,xho
4070,ssw
4071,eng
4072,tso
4073,sot
4074,tso
4075,sot
4076,afr
4077,tso
4078,zul
4079,eng
4080,xho
4081,tsn
4082,ven
4083,nbl
4084,xho
4085,afr
4086,zul
4087,nso
4088,ven
4089,ven
4090,tso
4091,ven
4092,ven
4093,afr
4094,eng
4095,nbl
4096,ssw
4097,tsn
4098,zul
4099,tsn
4100,tsn
4101,sot
4102,tso
4103,ssw
4104,xho
4105,ssw
4106,ssw
4107,ven
4108,afr
4109,sot
4110,afr
4111,eng
4112,ven
4113,nso
4114,ssw
4115,tsn
4116,sot
4117,ven
4118,ven
4119,tso
4120,ven
4121,nso
4122,nso
4123,tso
4124,tsn
4125,zul
4126,tsn
4127,ssw
4128,tsn
4129,zul
4130,nbl
4131,zul
4132,nso
4133,ssw
4134,zul
4135,afr
4136,nso
4137,tsn
4138,tsn
4139,afr
4140,ssw
4141,zul
4142,zul
4143,tsn
4144,sot
4145,afr
4146,eng
4147,eng
4148,afr
4149,nbl
4150,eng
4151,tso
4152,nbl
4153,tsn
4154,afr
4155,tsn
4156,sot
4157,xho
4158,sot
4159,sot
4160,nbl
4161,xho
4162,tso
4163,nso
4164,afr
4165,nbl
4166,xho
4167,nbl
4168,ven
4169,xho
4170,zul
4171,ven
4172,ssw
4173,eng
4174,zul
4175,nso
4176,tso
4177,tsn
4178,nso
4179,nbl
4180,nso
4181,xho
4182,afr
4183,eng
4184,nso
4185,tso
4186,tso
4187,zul
4188,nbl
4189,afr
4190,ssw
4191,eng
4192,sot
4193,afr
4194,nso
4195,afr
4196,afr
4197,xho
4198,nso
4199,eng
4200,nbl
4201,tso
4202,nbl
4203,xho
4204,eng
4205,nbl
4206,xho
4207,tsn
4208,eng
4209,nbl
4210,ven
4211,sot
4212,nso
4213,zul
4214,nso
4215,nso
4216,nbl
4217,tso
4218,ven
4219,nso
4220,tsn
4221,tso
4222,eng
4223,eng
4224,xho
4225,tso
4226,nso
4227,xho
4228,nbl
4229,sot
4230,tso
4231,eng
4232,nso
4233,zul
4234,ven
4235,sot
4236,sot
4237,nbl
4238,nbl
4239,zul
4240,xho
4241,afr
4242,tsn
4243,sot
4244,zul
4245,ven
4246,tso
4247,tsn
4248,sot
4249,tso
4250,ssw
4251,tsn
4252,eng
4253,tso
4254,ven
4255,ssw
4256,sot
4257,nbl
4258,eng
4259,sot
4260,xho
4261,ssw
4262,xho
4263,afr
4264,nso
4265,afr
4266,ssw
4267,nso
4268,eng
4269,afr
4270,sot
4271,ven
4272,nbl
4273,xho
4274,nso
4275,ven
4276,nso
4277,afr
4278,zul
4279,sot
4280,afr
4281,xho
4282,zul
4283,afr
4284,eng
4285,tsn
4286,sot
4287,tsn
4288,sot
4289,sot
4290,eng
4291,ssw
4292,nbl
4293,eng
4294,eng
4295,tsn
4296,sot
4297,nso
4298,sot
4299,zul
4300,sot
4301,tso
4302,tsn
4303,nso
4304,ven
4305,tsn
4306,tsn
4307,xho
4308,eng
4309,sot
4310,tso
4311,sot
4312,eng
4313,afr
4314,tso
4315,tso
4316,ven
4317,nbl
4318,afr
4319,xho
4320,nso
4321,tsn
4322,nso
4323,ssw
4324,nbl
4325,nso
4326,afr
4327,nbl
4328,ven
4329,eng
4330,eng
4331,nbl
4332,ssw
4333,nso
4334,afr
4335,sot
4336,nbl
4337,zul
4338,tso
4339,sot
4340,ssw
4341,nso
4342,tso
4343,ven
4344,nso
4345,ven
4346,afr
4347,zul
4348,nso
4349,sot
4350,tso
4351,ssw
4352,eng
4353,tsn
4354,zul
4355,nbl
4356,tso
4357,ssw
4358,afr
4359,nso
4360,sot
4361,eng
4362,tso
4363,afr
4364,zul
4365,zul
4366,xho
4367,nbl
4368,eng
4369,zul
4370,tsn
4371,tsn
4372,afr
4373,xho
4374,tsn
4375,ven
4376,zul
4377,sot
4378,ssw
4379,tso
4380,nbl
4381,nbl
4382,ssw
4383,zul
4384,zul
4385,tso
4386,tsn
4387,tso
4388,tso
4389,tso
4390,xho
4391,zul
4392,sot
4393,tsn
4394,xho
4395,ven
4396,nbl
4397,ven
4398,ssw
4399,tso
4400,ssw
4401,sot
4402,afr
4403,xho
4404,nbl
4405,sot
4406,afr
4407,xho
4408,zul
4409,xho
4410,tso
4411,tsn
4412,eng
4413,tsn
4414,tso
4415,ven
4416,sot
4417,nbl
4418,zul
4419,tso
4420,zul
4421,eng
4422,nso
4423,nbl
4424,sot
4425,tso
4426,eng
4427,tsn
4428,eng
4429,afr
4430,tsn
4431,xho
4432,nbl
4433,tsn
4434,afr
4435,sot
4436,tsn
4437,nbl
4438,afr
4439,tso
4440,eng
4441,nso
4442,afr
4443,eng
4444,ssw
4445,sot
4446,xho
4447,nso
4448,ven
4449,nbl
4450,ssw
4451,nso
4452,eng
4453,ssw
4454,sot
4455,zul
4456,zul
4457,ven
4458,ven
4459,tso
4460,sot
4461,tsn
4462,tsn
4463,xho
4464,xho
4465,afr
4466,xho
4467,tsn
4468,afr
4469,nso
4470,ven
4471,sot
4472,sot
4473,afr
4474,ven
4475,tso
4476,ven
4477,nso
4478,zul
4479,ven
4480,afr
4481,xho
4482,ssw
4483,xho
4484,xho
4485,nso
4486,xho
4487,zul
4488,nbl
4489,ven
4490,eng
4491,ssw
4492,ven
4493,nso
4494,ssw
4495,xho
4496,afr
4497,eng
4498,tsn
4499,afr
4500,xho
4501,sot
4502,sot
4503,xho
4504,xho
4505,tso
4506,tso
4507,eng
4508,zul
4509,xho
4510,nbl
4511,tsn
4512,eng
4513,ssw
4514,zul
4515,afr
4516,eng
4517,tsn
4518,afr
4519,nso
4520,nbl
4521,nso
4522,zul
4523,xho
4524,afr
4525,eng
4526,tso
4527,tso
4528,zul
4529,tsn
4530,eng
4531,ssw
4532,tsn
4533,afr
4534,afr
4535,tsn
4536,afr
4537,nso
4538,tsn
4539,ven
4540,ssw
4541,xho
4542,ven
4543,afr
4544,sot
4545,nso
4546,xho
4547,afr
4548,nbl
4549,ven
4550,ssw
4551,sot
4552,tso
4553,afr
4554,ssw
4555,xho
4556,xho
4557,afr
4558,eng
4559,ven
4560,afr
4561,tso
4562,zul
4563,afr
4564,tso
4565,eng
4566,ssw
4567,afr
4568,sot
4569,nso
4570,tso
4571,sot
4572,ssw
4573,tso
4574,ven
4575,tsn
4576,nbl
4577,ven
4578,ven
4579,ssw
4580,eng
4581,tso
4582,zul
4583,ven
4584,eng
4585,afr
4586,sot
4587,nbl
4588,tso
4589,ssw
4590,afr
4591,ssw
4592,zul
4593,nso
4594,eng
4595,afr
4596,ssw
4597,nso
4598,afr
4599,sot
4600,ssw
4601,sot
4602,eng
4603,nso
4604,afr
4605,xho
4606,nso
4607,sot
4608,tso
4609,tso
4610,tso
4611,xho
4612,tso
4613,tsn
4614,nbl
4615,zul
4616,tso
4617,nbl
4618,nbl
4619,nso
4620,ssw
4621,nso
4622,eng
4623,tso
4624,afr
4625,afr
4626,nbl
4627,zul
4628,ven
4629,tsn
4630,ven
4631,ssw
4632,tso
4633,ssw
4634,nso
4635,zul
4636,tso
4637,zul
4638,ven
4639,ssw
4640,tso
4641,afr
4642,tsn
4643,nbl
4644,ssw
4645,tso
4646,xho
4647,nso
4648,sot
4649,nbl
4650,zul
4651,eng
4652,eng
4653,tsn
4654,eng
4655,nso
4656,afr
4657,ven
4658,nso
4659,zul
4660,sot
4661,nso
4662,sot
4663,eng
4664,nbl
4665,ven
4666,afr
4667,sot
4668,afr
4669,zul
4670,nso
4671,ven
4672,sot
4673,sot
4674,ssw
4675,nso
4676,ven
4677,ven
4678,nbl
4679,nbl
4680,afr
4681,eng
4682,eng
4683,xho
4684,sot
4685,xho
4686,nbl
4687,sot
4688,ven
4689,nso
4690,ven
4691,nso
4692,zul
4693,zul
4694,eng
4695,nbl
4696,ven
4697,ssw
4698,ssw
4699,tsn
4700,sot
4701,zul
4702,xho
4703,zul
4704,ssw
4705,ven
4706,eng
4707,nso
4708,tso
4709,zul
4710,nso
4711,zul
4712,nso
4713,xho
4714,afr
4715,nso
4716,sot
4717,ssw
4718,ven
4719,nso
4720,eng
4721,tsn
4722,ssw
4723,nso
4724,xho
4725,nbl
4726,nbl
4727,tso
4728,afr
4729,xho
4730,afr
4731,ssw
4732,nso
4733,xho
4734,eng
4735,ssw
4736,nbl
4737,ven
4738,sot
4739,tso
4740,sot
4741,zul
4742,ven
4743,ssw
4744,nbl
4745,zul
4746,sot
4747,zul
4748,nso
4749,tsn
4750,afr
4751,ssw
4752,nbl
4753,afr
4754,sot
4755,ssw
4756,nbl
4757,tso
4758,ven
4759,eng
4760,sot
4761,nso
4762,xho
4763,ssw
4764,tso
4765,nbl
4766,zul
4767,nbl
4768,tsn
4769,nso
4770,sot
4771,tsn
4772,eng
4773,tsn
4774,ven
4775,sot
4776,eng
4777,zul
4778,zul
4779,ssw
4780,sot
4781,zul
4782,sot
4783,nso
4784,ssw
4785,nso
4786,eng
4787,nbl
4788,afr
4789,zul
4790,ven
4791,nso
4792,xho
4793,sot
4794,zul
4795,sot
4796,xho
4797,nso
4798,xho
4799,eng
4800,afr
4801,sot
4802,sot
4803,ven
4804,zul
4805,ssw
4806,sot
4807,sot
4808,sot
4809,nso
4810,tso
4811,sot
4812,ssw
4813,nso
4814,eng
4815,ven
4816,nso
4817,tsn
4818,ssw
4819,sot
4820,zul
4821,nbl
4822,ven
4823,ven
4824,tso
4825,tsn
4826,tsn
4827,afr
4828,eng
4829,ssw
4830,zul
4831,tsn
4832,nso
4833,afr
4834,ssw
4835,ven
4836,xho
4837,sot
4838,xho
4839,xho
4840,ven
4841,zul
4842,xho
4843,ssw
4844,ssw
4845,sot
4846,sot
4847,nbl
4848,ven
4849,ven
4850,afr
4851,zul
4852,nbl
4853,afr
4854,ssw
4855,xho
4856,xho
4857,tso
4858,tsn
4859,afr
4860,tsn
4861,afr
4862,eng
4863,afr
4864,tso
4865,nso
4866,tsn
4867,xho
4868,zul
4869,zul
4870,nbl
4871,ssw
4872,sot
4873,sot
4874,afr
4875,ven
4876,ssw
4877,eng
4878,xho
4879,sot
4880,eng
4881,afr
4882,ven
4883,nso
4884,xho
4885,eng
4886,ssw
4887,tsn
4888,eng
4889,sot
4890,nso
4891,ven
4892,afr
4893,eng
4894,zul
4895,tsn
4896,ven
4897,afr
4898,xho
4899,tsn
4900,sot
4901,nso
4902,eng
4903,tsn
4904,ssw
4905,sot
4906,ssw
4907,ssw
4908,zul
4909,nbl
4910,xho
4911,ven
4912,sot
4913,ven
4914,tsn
4915,tsn
4916,afr
4917,tsn
4918,nso
4919,ven
4920,tsn
4921,ssw
4922,sot
4923,sot
4924,tsn
4925,nbl
4926,nso
4927,tso
4928,ssw
4929,afr
4930,xho
4931,nso
4932,sot
4933,xho
4934,ven
4935,afr
4936,eng
4937,tsn
4938,tsn
4939,nbl
4940,xho
4941,ven
4942,eng
4943,zul
4944,nso
4945,tso
4946,tso
4947,nbl
4948,tso
4949,ven
4950,tsn
4951,afr
4952,eng
4953,xho
4954,xho
4955,ven
4956,afr
4957,nso
4958,ssw
4959,ssw
4960,sot
4961,afr
4962,ssw
4963,zul
4964,eng
4965,zul
4966,zul
4967,tso
4968,ssw
4969,xho
4970,tso
4971,nso
4972,ssw
4973,nbl
4974,afr
4975,eng
4976,tso
4977,zul
4978,tso
4979,sot
4980,afr
4981,zul
4982,nbl
4983,xho
4984,tso
4985,tsn
4986,eng
4987,ven
4988,ven
4989,ssw
4990,tsn
4991,ssw
4992,nbl
4993,xho
4994,sot
4995,ssw
4996,nso
4997,ssw
4998,tsn
4999,zul
5000,zul
5001,eng
5002,nbl
5003,eng
5004,ven
5005,xho
5006,tsn
5007,nso
5008,ven
5009,nso
5010,ssw
5011,afr
5012,nbl
5013,xho
5014,eng
5015,nbl
5016,nso
5017,eng
5018,tsn
5019,nbl
5020,nso
5021,ven
5022,tso
5023,nbl
5024,nbl
5025,xho
5026,tso
5027,xho
5028,zul
5029,xho
5030,ssw
5031,nso
5032,ssw
5033,sot
5034,nso
5035,zul
5036,zul
5037,nso
5038,eng
5039,afr
5040,zul
5041,ssw
5042,ssw
5043,zul
5044,ven
5045,sot
5046,eng
5047,nso
5048,ssw
5049,tso
5050,ven
5051,nso
5052,tso
5053,sot
5054,nbl
5055,zul
5056,ssw
5057,xho
5058,tsn
5059,tso
5060,ssw
5061,nbl
5062,ven
5063,xho
5064,zul
5065,sot
5066,nso
5067,afr
5068,zul
5069,nso
5070,ven
5071,tsn
5072,afr
5073,nbl
5074,sot
5075,nbl
5076,ven
5077,tsn
5078,eng
5079,eng
5080,afr
5081,sot
5082,sot
5083,tso
5084,nso
5085,ven
5086,sot
5087,ven
5088,eng
5089,ssw
5090,ssw
5091,tsn
5092,tso
5093,zul
5094,sot
5095,ven
5096,nso
5097,afr
5098,eng
5099,eng
5100,ven
5101,eng
5102,sot
5103,tso
5104,tso
5105,afr
5106,eng
5107,nso
5108,nso
5109,ven
5110,ssw
5111,nso
5112,eng
5113,nso
5114,nso
5115,eng
5116,sot
5117,tso
5118,xho
5119,afr
5120,tsn
5121,ven
5122,nbl
5123,zul
5124,zul
5125,nbl
5126,nbl
5127,tsn
5128,eng
5129,zul
5130,ven
5131,sot
5132,nso
5133,nso
5134,zul
5135,xho
5136,xho
5137,xho
5138,tsn
5139,xho
5140,sot
5141,sot
5142,nbl
5143,nbl
5144,tso
5145,zul
5146,ven
5147,tso
5148,nso
5149,afr
5150,tsn
5151,eng
5152,tso
5153,tsn
5154,xho
5155,tso
5156,xho
5157,ven
5158,zul
5159,tso
5160,xho
5161,nso
5162,ssw
5163,ven
5164,afr
5165,tsn
5166,nso
5167,ssw
5168,xho
5169,ssw
5170,sot
5171,tsn
5172,xho
5173,tsn
5174,ssw
5175,eng
5176,tso
5177,sot
5178,ven
5179,tso
5180,tsn
5181,xho
5182,zul
5183,tso
5184,eng
5185,xho
5186,eng
5187,ven
5188,tso
5189,nso
5190,xho
5191,ssw
5192,eng
5193,xho
5194,nbl
5195,tso
5196,tso
5197,sot
5198,afr
5199,nso
5200,afr
5201,eng
5202,nso
5203,nbl
5204,ven
5205,ssw
5206,sot
5207,sot
5208,eng
5209,sot
5210,ssw
5211,tsn
5212,zul
5213,xho
5214,xho
5215,zul
5216,ven
5217,tsn
5218,nbl
5219,afr
5220,xho
5221,nbl
5222,nso
5223,ven
5224,sot
5225,nso
5226,ssw
5227,tso
5228,sot
5229,sot
5230,xho
5231,ven
5232,xho
5233,nbl
5234,ssw
5235,ssw
5236,zul
5237,afr
5238,tsn
5239,eng
5240,nbl
5241,zul
5242,afr
5243,zul
5244,zul
5245,eng
5246,ven
5247,zul
5248,xho
5249,xho
5250,xho
5251,afr
5252,afr
5253,eng
5254,nbl
5255,ssw
5256,nbl
5257,tsn
5258,zul
5259,tsn
5260,sot
5261,tsn
5262,afr
5263,xho
5264,zul
5265,nbl
5266,ven
5267,eng
5268,sot
5269,xho
5270,tsn
5271,afr
5272,zul
5273,sot
5274,tsn
5275,nso
5276,ssw
5277,zul
5278,nbl
5279,afr
5280,nso
5281,zul
5282,zul
5283,afr
5284,nbl
5285,tso
5286,tsn
5287,ssw
5288,zul
5289,tsn
5290,sot
5291,ven
5292,tso
5293,tso
5294,eng
5295,zul
5296,sot
5297,ven
5298,ven
5299,xho
5300,nso
5301,eng
5302,nso
5303,ven
5304,tsn
5305,nbl
5306,tsn
5307,tsn
5308,nbl
5309,tso
5310,afr
5311,sot
5312,tsn
5313,tsn
5314,nbl
5315,nbl
5316,zul
5317,afr
5318,ssw
5319,zul
5320,afr
5321,tsn
5322,xho
5323,tso
5324,ven
5325,ssw
5326,tsn
5327,tso
5328,afr
5329,ssw
5330,tso
5331,tso
5332,xho
5333,xho
5334,tso
5335,tsn
5336,eng
5337,tso
5338,sot
5339,ssw
5340,nbl
5341,tsn
5342,afr
5343,zul
5344,nbl
5345,afr
5346,eng
5347,eng
5348,nbl
5349,sot
5350,nso
5351,ven
5352,sot
5353,afr
5354,xho
5355,ssw
5356,sot
5357,eng
5358,tsn
5359,sot
5360,zul
5361,nbl
5362,tsn
5363,ssw
5364,ssw
5365,sot
5366,tso
5367,nbl
5368,tso
5369,ssw
5370,tsn
5371,xho
5372,tso
5373,xho
5374,ven
5375,tso
5376,tsn
5377,tso
5378,eng
5379,zul
5380,nbl
5381,zul
5382,sot
5383,nbl
5384,ven
5385,ven
5386,xho
5387,ssw
5388,tso
5389,afr
5390,xho
5391,nso
5392,nbl
5393,ven
5394,nso
5395,tsn
5396,tsn
5397,xho
5398,eng
5399,tso
5400,eng
5401,tso
5402,tso
5403,sot
5404,zul
5405,xho
5406,tsn
5407,ssw
5408,sot
5409,tsn
5410,tso
5411,eng
5412,tsn
5413,sot
5414,tso
5415,tsn
5416,nbl
5417,xho
5418,ven
5419,tso
5420,afr
5421,nbl
5422,ssw
5423,sot
5424,eng
5425,tsn
5426,afr
5427,ven
5428,xho
5429,zul
5430,nbl
5431,afr
5432,ven
5433,ven
5434,nso
5435,sot
5436,zul
5437,ssw
5438,ssw
5439,afr
5440,tso
5441,afr
5442,tsn
5443,afr
5444,nbl
5445,nbl
5446,zul
5447,ssw
5448,nso
5449,tso
5450,ssw
5451,nbl
5452,zul
5453,ssw
5454,tsn
5455,zul
5456,eng
5457,tsn
5458,zul
5459,nbl
5460,eng
5461,xho
5462,ven
5463,ssw
5464,zul
5465,ven
5466,ssw
5467,ssw
5468,nbl
5469,sot
5470,tso
5471,xho
5472,afr
5473,ven
5474,zul
5475,xho
5476,tsn
5477,tsn
5478,nso
5479,xho
5480,afr
5481,nbl
5482,xho
5483,eng
5484,nso
5485,tso
5486,ven
5487,ven
5488,ven
5489,nbl
5490,nbl
5491,tsn
5492,nbl
5493,nbl
5494,eng
5495,nbl
5496,sot
5497,afr
5498,zul
5499,tso
5500,nbl
5501,ven
5502,tso
5503,ven
5504,eng
5505,xho
5506,nbl
5507,ven
5508,nbl
5509,eng
5510,nbl
5511,nso
5512,sot
5513,sot
5514,nbl
5515,nbl
5516,sot
5517,ven
5518,nbl
5519,ssw
5520,nso
5521,tsn
5522,zul
5523,afr
5524,zul
5525,nso
5526,xho
5527,ven
5528,nso
5529,sot
5530,xho
5531,eng
5532,zul
5533,tso
5534,sot
5535,ssw
5536,zul
5537,xho
5538,ssw
5539,afr
5540,sot
5541,zul
5542,ven
5543,tsn
5544,nbl
5545,eng
5546,afr
5547,sot
5548,ven
5549,afr
5550,nbl
5551,sot
5552,tso
5553,sot
5554,xho
5555,ven
5556,ssw
5557,tso
5558,ssw
5559,xho
5560,eng
5561,tso
5562,tsn
5563,tso
5564,ssw
5565,sot
5566,zul
5567,nso
5568,ssw
5569,ven
5570,nso
5571,nbl
5572,xho
5573,eng
5574,eng
5575,xho
5576,ven
5577,zul
5578,sot
5579,tsn
5580,zul
5581,tso
5582,tsn
5583,afr
5584,ven
5585,tso
5586,tso
5587,xho
5588,afr
5589,sot
5590,tso
5591,ssw
5592,ssw
5593,ssw
5594,nbl
5595,ssw
5596,nso
5597,nbl
5598,sot
5599,nso
5600,afr
5601,zul
5602,ssw
5603,nbl
5604,tsn
5605,afr
5606,nso
5607,nso
5608,ssw
5609,ven
5610,tso
5611,eng
5612,tsn
5613,zul
5614,nbl
5615,zul
5616,ssw
5617,sot
5618,tsn
5619,afr
5620,tso
5621,tsn
5622,nso
5623,tsn
5624,ven
5625,eng
5626,ven
5627,eng
5628,zul
5629,ven
5630,zul
5631,nbl
5632,sot
5633,afr
5634,tsn
5635,nso
5636,tsn
5637,zul
5638,ssw
5639,xho
5640,tso
5641,eng
5642,afr
5643,tsn
5644,tso
5645,sot
5646,xho
5647,tso
5648,tso
5649,tso
5650,ven
5651,tsn
5652,sot
5653,tso
5654,eng
5655,nbl
5656,zul
5657,tso
5658,tsn
5659,sot
5660,afr
5661,xho
5662,xho
5663,sot
5664,nbl
5665,nbl
5666,nbl
5667,tso
5668,ven
5669,zul
5670,xho
5671,sot
5672,ven
5673,sot
5674,nbl
5675,nbl
5676,tso
5677,eng
5678,nbl
5679,sot
5680,sot
5681,nso
5682,nso
